# view res/layout/campaign_fragment_main.xml #generated:22
# view res/layout/catalog_fragment_main.xml #generated:29
# view res/layout/home_fragment_main.xml #generated:19
# view res/layout/myorders_fragment_main.xml #generated:22
# view res/layout/products_no_results.xml #generated:107
# view res/layout/products_no_results.xml #generated:76
# view res/layout/teaser_big_banner.xml #generated:8
# view res/layout/tips.xml #generated:47
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view res/layout/review_fragment.xml #generated:57
# view res/layout/review_fragment.xml #generated:78
# view res/layout/review_write_fragment.xml #generated:37
# view res/layout/reviews_fragment.xml #generated:45
# view res/layout/reviews_fragment.xml #generated:85
# view res/layout/reviews_fragment_item.xml #generated:105
# view res/layout/reviews_fragment_item.xml #generated:112
# view res/layout/reviews_fragment_item.xml #generated:120
# view res/layout/reviews_fragment_item.xml #generated:25
# view res/layout/reviews_fragment_item.xml #generated:46
# view res/layout/reviews_fragment_item.xml #generated:68
# view res/layout/reviews_fragment_item.xml #generated:85
# view res/layout/reviews_fragment_item.xml #generated:94
# view res/layout/search_suggestion_list_item.xml #generated:18
# view res/layout/search_suggestion_list_item.xml #generated:33
# view res/layout/shopping_basket.xml #generated:16
# view res/layout/shopping_basket.xml #generated:21
# view res/layout/shopping_basket_item_image.xml #generated:25
# view res/layout/shopping_basket_product_element.xml #generated:26
# view res/layout/shopping_basket_product_element.xml #generated:37
# view res/layout/shopping_basket_product_element.xml #generated:49
# view res/layout/shopping_basket_product_element.xml #generated:60
# view res/layout/shopping_basket_product_element.xml #generated:71
# view res/layout/shopping_basket_subtotal_element.xml #generated:108
# view res/layout/shopping_basket_subtotal_element.xml #generated:112
# view res/layout/shopping_basket_subtotal_element.xml #generated:128
# view res/layout/shopping_basket_subtotal_element.xml #generated:133
# view res/layout/shopping_basket_subtotal_element.xml #generated:151
# view res/layout/shopping_basket_subtotal_element.xml #generated:155
# view res/layout/shopping_basket_subtotal_element.xml #generated:24
# view res/layout/shopping_basket_subtotal_element.xml #generated:30
# view res/layout/shopping_basket_subtotal_element.xml #generated:37
# view res/layout/shopping_basket_subtotal_element.xml #generated:67
# view res/layout/shopping_basket_subtotal_element.xml #generated:71
# view res/layout/shopping_basket_subtotal_element.xml #generated:87
# view res/layout/shopping_basket_subtotal_element.xml #generated:9
# view res/layout/shopping_basket_subtotal_element.xml #generated:91
# view res/layout/splash_screen.xml #generated:23
# view res/layout/splash_screen.xml #generated:33
# view res/layout/supertoast.xml #generated:11
# view res/layout/tab_simple_item.xml #generated:2
# view res/layout/teaser_campaigns_group.xml #generated:38
# view res/layout/teaser_campaigns_group.xml #generated:49
# view res/layout/teaser_campaigns_group.xml #generated:60
# view res/layout/teaser_categories_group.xml #generated:11
# view res/layout/teaser_inner_childcat.xml #generated:7
# view res/layout/teaser_inner_currentcat.xml #generated:7
# view res/layout/teaser_products_group.xml #generated:14
# view res/layout/teaser_top_brands_group.xml #generated:11
# view res/layout/terms_conditions_fragment.xml #generated:15
# view res/layout/terms_conditions_fragment.xml #generated:22
# view res/layout/tip_favourite_layout.xml #generated:21
# view res/layout/tip_share_layout.xml #generated:20
# view res/layout/tip_swipe_layout.xml #generated:21
# view res/layout/tip_tap_layout.xml #generated:22
# view res/layout/tips.xml #generated:34
# view res/layout/toast_exit.xml #generated:10
# view res/layout/toast_notification.xml #generated:8
# view res/layout/track_order_form.xml #generated:7
# view res/layout/track_order_item.xml #generated:25
# view res/layout/track_order_item.xml #generated:30
# view res/layout/track_order_item.xml #generated:40
# view res/layout/track_order_item.xml #generated:47
# view res/layout/track_order_status.xml #generated:102
# view res/layout/track_order_status.xml #generated:110
# view res/layout/track_order_status.xml #generated:25
# view res/layout/track_order_status.xml #generated:61
# view res/layout/track_order_status.xml #generated:7
# view res/layout/track_order_status.xml #generated:81
# view res/layout/track_order_status.xml #generated:88
# view res/layout/track_order_status.xml #generated:95
# view res/layout/voucher_insert_layout.xml #generated:11
# view res/layout/voucher_insert_layout.xml #generated:64
# view res/layout/warning.xml #generated:2
# view res/layout/warning_variations.xml #generated:2
# view res/layout/wizard_home_page.xml #generated:23
# view res/layout/wizard_navigation_categories.xml #generated:14
-keep class pt.rocket.components.customfontviews.TextView { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class pt.rocket.framework.service.RemoteService { <init>(...); }

# view res/layout/loading_bar.xml #generated:13
# view res/layout/loading_bar_no_box.xml #generated:13
-keep class pt.rocket.framework.utils.LoadingBarView { <init>(...); }

# view res/layout/change_country_row.xml #generated:2
-keep class pt.rocket.utils.CheckableRelativeLayout { <init>(...); }

# view res/layout/action_bar_myprofile_layout.xml #generated:19
-keep class pt.rocket.utils.DismissibleSpinner { <init>(...); }

# view res/layout/checkout_my_addresses_bottom.xml #generated:17
# view res/layout/checkout_my_addresses_top.xml #generated:18
-keep class pt.rocket.utils.GenericRadioGroup { <init>(...); }

# view large-land-v4/res/layout-large-land-v4/product_details_fragment_variations.xml #generated:7
# view res/layout/product_details_fragment_variations.xml #generated:24
-keep class pt.rocket.utils.HorizontalListView { <init>(...); }

# view res/layout/product_gallery_fragment.xml #generated:7
-keep class pt.rocket.utils.JumiaViewPagerWithZoom { <init>(...); }

# view res/layout/form_radiolayout.xml #generated:2
-keep class pt.rocket.utils.RadioGroupLayout { <init>(...); }

# view res/layout/form_radiolistlayout.xml #generated:2
-keep class pt.rocket.utils.RadioGroupLayoutVertical { <init>(...); }

# view large-land-v4/res/layout-large-land-v4/home_page_fragment.xml #generated:16
# view large-land-v4/res/layout-large-land-v4/home_page_fragment.xml #generated:35
# view large-land-v4/res/layout-large-land-v4/product_details_fragment_main.xml #generated:246
# view res/layout/home_page_fragment.xml #generated:2
# view res/layout/product_details_fragment_main.xml #generated:17
# view res/layout/products_no_results.xml #generated:2
-keep class pt.rocket.utils.ScrollViewWithHorizontal { <init>(...); }

# view res/layout/full_screen_gallery.xml #generated:6
# view res/layout/product_size_guide_main.xml #generated:12
-keep class pt.rocket.utils.photoview.PhotoView { <init>(...); }

# view AndroidManifest.xml #generated:238
-keep class pt.rocket.utils.receivers.InstallReceiver { <init>(...); }

# view res/layout/product_details_fragment_related.xml #generated:21
# view res/layout/teaser_products_group.xml #generated:27
-keep class pt.rocket.utils.scrolls.HorizontalScrollGroup { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class pt.rocket.view.MainFragmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class pt.rocket.view.MainFragmentTabletActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class pt.rocket.view.SplashScreenActivity { <init>(...); }

# view res/layout/my_account_fragment.xml #generated:52
-keep class pt.rocket.view.fragments.MyAccountPushPreferences { <init>(...); }

# view res/layout/main.xml #generated:79
-keep class pt.rocket.view.fragments.NavigationFragment { <init>(...); }

# onClick res/layout/checkout_header.xml #generated:20
# onClick res/layout/checkout_header.xml #generated:55
# onClick res/layout/checkout_header.xml #generated:91
-keepclassmembers class * { *** onCheckoutHeaderClickListener(...); }

